antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'Home_0', 'Away_0'})","frozenset({'Home_Venue', 'Draw'})",0.08700036300568709,0.16573226313878917,0.0625983140402533,0.7195178488641633,4.341447073956973,1.0,0.04817954698542459,2.9744057990241854,0.843003680616407,0.32923207467119225,0.6637983961946045,0.548612660134199
"frozenset({'Home_1', 'Away_1'})","frozenset({'Home_Venue', 'Draw'})",0.10192393014157222,0.16573226313878917,0.07292380913967653,0.7154728927582114,4.317040503809768,1.0,0.05603172552931392,2.932120404795939,0.8555620786563743,0.37448218724109367,0.6589498854261426,0.577741313743428
"frozenset({'Home_1', 'Away_1'})",frozenset({'Draw'}),0.10192393014157222,0.2326059774936474,0.10192393014157222,1.0,4.299115658054448,1.0,0.07821581474099759,inf,0.8544866612772838,0.43818276400208084,1.0,0.7190913820010404
"frozenset({'Home_0', 'Away_0'})",frozenset({'Draw'}),0.08700036300568709,0.2326059774936474,0.08700036300568709,1.0,4.299115658054448,1.0,0.06676355852644708,inf,0.840519526418095,0.3740246228541703,1.0,0.6870123114270852
"frozenset({'Home_1', 'Home_Venue', 'Away_1'})",frozenset({'Draw'}),0.07292380913967653,0.2326059774936474,0.07292380913967653,1.0,4.299115658054448,1.0,0.05596129523218189,inf,0.8277572329780292,0.31350788971735744,1.0,0.6567539448586788
"frozenset({'Home_0', 'Home_Venue', 'Away_0'})",frozenset({'Draw'}),0.0625983140402533,0.2326059774936474,0.0625983140402533,1.0,4.299115658054448,1.0,0.04803757201346587,inf,0.8186394733445204,0.2691173920582625,1.0,0.6345586960291313
"frozenset({'Away_0', 'Draw'})","frozenset({'Home_0', 'Home_Venue'})",0.08700036300568709,0.17722744322994394,0.0625983140402533,0.7195178488641633,4.0598557184545285,1.0,0.04717946214467838,2.9334221569471266,0.8255050685615286,0.3104620924184837,0.6591012317706357,0.536363385060211
"frozenset({'Away Win', 'Away_1'})","frozenset({'Home_0', 'Home_Venue'})",0.07627152825394265,0.17722744322994394,0.05199048118420522,0.6816499206768905,3.846187183282236,1.0,0.03847307324051853,2.584489875169727,0.801103653513649,0.2580064051240993,0.6130764490093703,0.4875022475482768
"frozenset({'Away Win', 'Home_Venue', 'Away_1'})",frozenset({'Home_0'}),0.05199048118420522,0.2620094381478643,0.05199048118420522,1.0,3.8166564039408866,1.0,0.038368484420094495,inf,0.7784632402995235,0.19842980295566504,1.0,0.5992149014778325
"frozenset({'Away Win', 'Away_1'})",frozenset({'Home_0'}),0.07627152825394265,0.2620094381478643,0.07627152825394265,1.0,3.8166564039408866,1.0,0.056287667989448176,inf,0.7989258580036678,0.29110221674876857,1.0,0.6455511083743842
"frozenset({'Away_0', 'Home_Venue', 'Draw'})",frozenset({'Home_0'}),0.0625983140402533,0.2620094381478643,0.0625983140402533,1.0,3.8166564039408866,1.0,0.04619696494956297,inf,0.787272492577772,0.23891625615763548,1.0,0.6194581280788177
"frozenset({'Away_0', 'Draw'})",frozenset({'Home_0'}),0.08700036300568709,0.2620094381478643,0.08700036300568709,1.0,3.8166564039408866,1.0,0.06420544677590677,inf,0.8083141897861812,0.3320504926108374,1.0,0.6660252463054187
"frozenset({'Home_0', 'Away_1'})","frozenset({'Home_Venue', 'Away Win'})",0.07627152825394265,0.18718993264227807,0.05199048118420522,0.6816499206768905,3.6414881455165147,1.0,0.03771321894782609,2.5531957431452685,0.7852816253068443,0.24585161167270647,0.6083339858744614,0.4796958933270253
"frozenset({'Home_1', 'Away Win'})",frozenset({'Away_2'}),0.086637357318598,0.16920098414875168,0.052595490662687046,0.6070763500931098,3.5879008218971324,1.0,0.03793636454033321,2.114403182521897,0.789703302642683,0.25878150426671953,0.5270533036148398,0.45896129781175155
"frozenset({'Home_1', 'Away_2'})",frozenset({'Away Win'}),0.052595490662687046,0.28576614366958414,0.052595490662687046,1.0,3.4993648553281584,1.0,0.03756548012160135,inf,0.7538847971390865,0.18405081157374736,1.0,0.5920254057868737
"frozenset({'Home_0', 'Home_Venue', 'Away_1'})",frozenset({'Away Win'}),0.05199048118420522,0.28576614366958414,0.05199048118420522,1.0,3.4993648553281584,1.0,0.03713336186866882,inf,0.7534036759700478,0.18193366266760763,1.0,0.5909668313338038
"frozenset({'Home_0', 'Away_1'})",frozenset({'Away Win'}),0.07627152825394265,0.28576614366958414,0.07627152825394265,1.0,3.4993648553281584,1.0,0.05447570775302773,inf,0.7732075801240067,0.2669019054340156,1.0,0.6334509527170078
"frozenset({'Away_1', 'Draw'})","frozenset({'Home_1', 'Home_Venue'})",0.10192393014157222,0.21336667607792523,0.07292380913967653,0.7154728927582114,3.3532550907664147,1.0,0.0511766389525706,2.7647043248276537,0.7814285779580596,0.30088201031785655,0.638297668571724,0.5286249151881794
"frozenset({'Away_1', 'Draw'})",frozenset({'Home_1'}),0.10192393014157222,0.299278022022345,0.10192393014157222,1.0,3.3413746630727768,1.0,0.07142033793205882,inf,0.7802479116141202,0.3405660377358491,1.0,0.6702830188679245
"frozenset({'Away_1', 'Home_Venue', 'Draw'})",frozenset({'Home_1'}),0.07292380913967653,0.299278022022345,0.07292380913967653,1.0,3.3413746630727768,1.0,0.051099315782019136,inf,0.7558407657167718,0.24366576819407013,1.0,0.6218328840970351
frozenset({'Away_3+'}),frozenset({'Away Win'}),0.1169281652079216,0.28576614366958414,0.10732868148267656,0.917902725077613,3.2120765367465434,1.0,0.07391457062484877,8.699848527318801,0.7798628470811518,0.3633756657107743,0.8850554700050407,0.6467424705134007
"frozenset({'Home_Venue', 'Away_3+'})",frozenset({'Away Win'}),0.07377082240955109,0.28576614366958414,0.06743838986810793,0.9141607435757244,3.1989819781895465,1.0,0.04635718643279678,8.32059696323777,0.7421495336157531,0.23087544877105773,0.8798163155338229,0.5750761374900499
"frozenset({'Home_1', 'Home_Venue', 'Draw'})",frozenset({'Away_1'}),0.07292380913967653,0.32033235187351267,0.07292380913967653,1.0,3.1217577436414,1.0,0.04956395385038879,inf,0.7331303023711117,0.22765046587761276,1.0,0.6138252329388063
"frozenset({'Home_1', 'Draw'})",frozenset({'Away_1'}),0.10192393014157222,0.32033235187351267,0.10192393014157222,1.0,3.1217577436414,1.0,0.06927439788713079,inf,0.7568040959310158,0.3181818181818182,1.0,0.6590909090909092
"frozenset({'Home_1', 'Draw'})","frozenset({'Home_Venue', 'Away_1'})",0.10192393014157222,0.23034727544064856,0.07292380913967653,0.7154728927582114,3.106061885861379,1.0,0.04944590952936237,2.705024248903312,0.7550016484119205,0.2811819595645413,0.6303175469109283,0.5160274637140733
"frozenset({'Home_1', 'Home Win', 'Home_Venue'})",frozenset({'Away_0'}),0.0828056306215464,0.39353849876981406,0.0828056306215464,1.0,2.541047453110587,1.0,0.05021842705705529,inf,0.6612137203166227,0.21041303679409654,1.0,0.6052065183970483
"frozenset({'Home_0', 'Home_Venue', 'Draw'})",frozenset({'Away_0'}),0.0625983140402533,0.39353849876981406,0.0625983140402533,1.0,2.541047453110587,1.0,0.037963467507330644,inf,0.6469601135923583,0.15906528646100238,1.0,0.5795326432305012
"frozenset({'Home_0', 'Draw'})",frozenset({'Away_0'}),0.08700036300568709,0.39353849876981406,0.08700036300568709,1.0,2.541047453110587,1.0,0.05276237075600012,inf,0.6642516345644106,0.22107205083529774,1.0,0.6105360254176488
"frozenset({'Home_1', 'Home Win'})",frozenset({'Away_0'}),0.1107167345621748,0.39353849876981406,0.1107167345621748,1.0,2.541047453110587,1.0,0.06714543705388054,inf,0.6819666182873729,0.28133647637593523,1.0,0.6406682381879676
"frozenset({'Home_1', 'Home Win'})","frozenset({'Home_Venue', 'Away_0'})",0.1107167345621748,0.29839067478723835,0.0828056306215464,0.7479052823315119,2.50646332317453,1.0,0.04976878948529951,2.7831179157644956,0.6758605366708212,0.253770086526576,0.6406907539433845,0.5127063583866265
"frozenset({'Home_0', 'Neutral_Venue'})",frozenset({'Away Win'}),0.08478199491792038,0.28576614366958414,0.06037994595248659,0.7121788772597526,2.492173733789844,1.0,0.0361521222121782,2.4815199438124527,0.6542090100315803,0.19466840052015605,0.5970211714423451,0.4617351690462489
"frozenset({'Home_0', 'Draw'})","frozenset({'Home_Venue', 'Away_0'})",0.08700036300568709,0.29839067478723835,0.0625983140402533,0.7195178488641633,2.4113282004446064,1.0,0.03663821701625164,2.5014401892296316,0.6410635576392316,0.19392727727102338,0.6002302976078873,0.4646521388143471
"frozenset({'Neutral_Venue', 'Away Win'})",frozenset({'Home_0'}),0.0985762110273061,0.2620094381478643,0.06037994595248659,0.6125204582651391,2.33778012958245,1.0,0.03455204828647681,1.9045923264695033,0.6348221373018831,0.20112857718661828,0.474953255821588,0.42148498282715086
frozenset({'Away Win'}),frozenset({'Home_0'}),0.28576614366958414,0.2620094381478643,0.17500907514217723,0.6124206069160198,2.3373990312913917,1.0,0.10013564839762762,1.9041016499353176,0.8011018075978177,0.4694871239991344,0.4748179541601837,0.6401850571525912
frozenset({'Home_0'}),frozenset({'Away Win'}),0.2620094381478643,0.28576614366958414,0.17500907514217723,0.6679495073891626,2.3373990312913917,1.0,0.10013564839762762,2.1509796619018924,0.7753134835733811,0.4694871239991344,0.53509555775353,0.6401850571525912
"frozenset({'Home_Venue', 'Away Win'})",frozenset({'Home_0'}),0.18718993264227807,0.2620094381478643,0.11462912918969063,0.61236802413273,2.3371983408748114,1.0,0.06558360011115079,1.903843356062124,0.7039003572846367,0.3426160337552743,0.4747467028651022,0.524934012066365
"frozenset({'Home_0', 'Home_Venue'})",frozenset({'Away Win'}),0.17722744322994394,0.28576614366958414,0.11462912918969063,0.6467910787437414,2.2633579696956363,1.0,0.06398352618544942,2.022128585512788,0.6784117793027,0.3290494384624291,0.5054716069174149,0.523960112413508
"frozenset({'Home_3+', 'Away_0'})","frozenset({'Home Win', 'Home_Venue'})",0.11265276489331666,0.36453837776791836,0.08845238575404347,0.7851772287862513,2.1538945600019392,1.0,0.047386129588763114,2.9580738514903397,0.6037374082825518,0.22753683336791863,0.6619421792000969,0.5139097031295717
"frozenset({'Home_2', 'Away_0'})","frozenset({'Home Win', 'Home_Venue'})",0.0831686363086355,0.36453837776791836,0.06453434437139516,0.775945683802134,2.1285706282923553,1.0,0.03421618461027518,2.83619451307912,0.5782973692314461,0.16842105263157894,0.6474148739134439,0.47648800012191234
frozenset({'Away_2'}),frozenset({'Away Win'}),0.16920098414875168,0.28576614366958414,0.10216593393296496,0.6038140643623361,2.1129657159824133,1.0,0.05381402118767776,1.8027743846607065,0.6340059922490453,0.2895850005716246,0.44529941821410657,0.4806649714895661
"frozenset({'Home_3+', 'Away_0'})",frozenset({'Home Win'}),0.11265276489331666,0.48162787883676844,0.11265276489331666,1.0,2.0762917678586383,1.0,0.058396052692651385,inf,0.5841818181818182,0.23390000837450797,1.0,0.616950004187254
"frozenset({'Home_2', 'Away_0'})",frozenset({'Home Win'}),0.0831686363086355,0.48162787883676844,0.0831686363086355,1.0,2.0762917678586383,1.0,0.04311230241756074,inf,0.5653952751748713,0.1726823549116489,1.0,0.5863411774558245
"frozenset({'Home_2', 'Home_Venue', 'Away_1'})",frozenset({'Home Win'}),0.05594320977695317,0.48162787883676844,0.05594320977695317,1.0,2.0762917678586383,1.0,0.02899940031675885,inf,0.5490899769289926,0.11615442592747675,1.0,0.5580772129637384
"frozenset({'Home_3+', 'Home_Venue', 'Away_0'})",frozenset({'Home Win'}),0.08845238575404347,0.48162787883676844,0.08845238575404347,1.0,2.0762917678586383,1.0,0.04585125082527192,inf,0.5686725663716814,0.18365296038857715,1.0,0.5918264801942886
"frozenset({'Home_2', 'Home_Venue', 'Away_0'})",frozenset({'Home Win'}),0.06453434437139516,0.48162787883676844,0.06453434437139516,1.0,2.0762917678586383,1.0,0.03345280497967856,inf,0.5541327124563447,0.13399212796248222,1.0,0.5669960639812411
"frozenset({'Home_1', 'Home_Venue', 'Away_0'})",frozenset({'Home Win'}),0.0828056306215464,0.48162787883676844,0.0828056306215464,1.0,2.0762917678586383,1.0,0.04292413038955005,inf,0.5651715039577837,0.17192864919186,1.0,0.58596432459593
"frozenset({'Home_3+', 'Away_1'})",frozenset({'Home Win'}),0.06651070866776913,0.48162787883676844,0.06651070866776913,1.0,2.0762917678586383,1.0,0.034477297132181214,inf,0.5553059108192188,0.13809563688133322,1.0,0.5690478184406667
"frozenset({'Home_2', 'Away_1'})",frozenset({'Home Win'}),0.07562618481022869,0.48162787883676844,0.07562618481022869,1.0,2.0762917678586383,1.0,0.03920250583556081,inf,0.5607819181429444,0.15702202495603382,1.0,0.578511012478017
"frozenset({'Home_1', 'Away_0'})",frozenset({'Home Win'}),0.1107167345621748,0.48162787883676844,0.1107167345621748,1.0,2.0762917678586383,1.0,0.05739246854326102,inf,0.5829100145137881,0.2298802445356335,1.0,0.6149401222678168
"frozenset({'Home_1', 'Away_0'})","frozenset({'Home Win', 'Home_Venue'})",0.1107167345621748,0.36453837776791836,0.0828056306215464,0.7479052823315119,2.0516503280421747,1.0,0.04244513181248998,2.520725654663388,0.5764052102237018,0.21099691675231244,0.6032888394062312,0.4875286535578781
"frozenset({'Home_2', 'Away_1'})","frozenset({'Home Win', 'Home_Venue'})",0.07562618481022869,0.36453837776791836,0.05594320977695317,0.7397333333333334,2.029233075164122,1.0,0.028374563049455615,2.441578978863019,0.5486989978943141,0.14560151165231994,0.5904289770443245,0.44659824444936197
"frozenset({'Home_3+', 'Home_Venue'})",frozenset({'Home Win'}),0.16665994433912798,0.48162787883676844,0.16125519299802363,0.9675701839303,2.0089580077199507,1.0,0.08098711751891552,15.984429885421404,0.6026705574848311,0.3310973084886128,0.9374391199956372,0.6511915068382762
frozenset({'Home_3+'}),"frozenset({'Home Win', 'Home_Venue'})",0.2204654539587787,0.36453837776791836,0.16125519299802363,0.7314306622758873,2.0064572261347724,1.0,0.08088707405802274,2.3660989285562386,0.6434725874346081,0.38054445079002475,0.5773634027169833,0.5868925827422808
frozenset({'Home_3+'}),frozenset({'Home Win'}),0.2204654539587787,0.48162787883676844,0.21211632315572945,0.9621295279912184,1.997661618581884,1.0,0.10593401420877763,13.688029054484165,0.6406575858352324,0.43291076720447813,0.9269434630786088,0.701272451793951
"frozenset({'Home_3+', 'Neutral_Venue'})",frozenset({'Home Win'}),0.05380550961965071,0.48162787883676844,0.050861130157705804,0.9452773613193404,1.962671603650482,1.0,0.024946896689862094,9.472717940160978,0.5183822322638323,0.10496087897452971,0.8944336771856837,0.5254399535848858
"frozenset({'Home Win', 'Home_Venue'})",frozenset({'Away_0'}),0.36453837776791836,0.39353849876981406,0.23579236074698504,0.6468245186988272,1.6436117958491363,1.0,0.0923324748162151,1.717167621590984,0.6162194734132918,0.4514634334697661,0.4176456698656572,0.6229920482189432
"frozenset({'Home_Venue', 'Away_0'})",frozenset({'Home Win'}),0.29839067478723835,0.48162787883676844,0.23579236074698504,0.790213571235469,1.64071393280638,1.0,0.09207909298453543,2.4709516445654547,0.5565907049746797,0.43326169124731345,0.5952976246219253,0.6398936543891942
frozenset({'Away_0'}),frozenset({'Home Win'}),0.39353849876981406,0.48162787883676844,0.306538135764127,0.7789279491647023,1.6172816886056833,1.0,0.11699902336101523,2.3448107492766113,0.6293532626958458,0.5390835579514824,0.5735263494896098,0.7076952784932464
frozenset({'Home Win'}),frozenset({'Away_0'}),0.48162787883676844,0.39353849876981406,0.306538135764127,0.6364626078217904,1.617281688605683,1.0,0.11699902336101523,1.6682231712024072,0.7363021831539635,0.5390835579514824,0.4005598188165503,0.7076952784932464
"frozenset({'Home_2', 'Home_Venue'})",frozenset({'Home Win'}),0.16020650990198845,0.48162787883676844,0.12047755414834832,0.7520140986908359,1.5614006824254163,1.0,0.043317632608411885,2.0903290002643207,0.4281402591673408,0.23108463561813403,0.5216064074729143,0.5010803262903974
"frozenset({'Neutral_Venue', 'Away_0'})",frozenset({'Home Win'}),0.09514782398257572,0.48162787883676844,0.07074577501714194,0.7435353963543875,1.5437964225621246,1.0,0.024919930376479785,2.021222865824898,0.3892859063388169,0.13980551570221586,0.5052500063658831,0.4452121333166293
"frozenset({'Home Win', 'Neutral_Venue'})",frozenset({'Away_0'}),0.11708950106885008,0.39353849876981406,0.07074577501714194,0.6042025490871512,1.5353073485208302,1.0,0.02466654854480014,1.5322521654231764,0.39490369333971614,0.16082890152209794,0.3473659084542258,0.3919854602563972
frozenset({'Home_2'}),frozenset({'Home Win'}),0.218247085871012,0.48162787883676844,0.1587948211188642,0.7275919423396784,1.5106931602401512,1.0,0.05368094008850263,1.902925066224047,0.4324284605642784,0.29347745061498326,0.47449323268188975,0.5286481611036806
"frozenset({'Home_3+', 'Away_0'})",frozenset({'Home_Venue'}),0.11265276489331666,0.7174605735489856,0.08845238575404347,0.7851772287862513,1.0943837999380215,1.0,0.007628468441805467,1.3152210301294716,0.09719282427558747,0.11926256254078746,0.23967152509600684,0.45423129485186187
"frozenset({'Home_3+', 'Home Win', 'Away_0'})",frozenset({'Home_Venue'}),0.11265276489331666,0.7174605735489856,0.08845238575404347,0.7851772287862513,1.0943837999380215,1.0,0.007628468441805467,1.3152210301294716,0.09719282427558747,0.11926256254078746,0.23967152509600684,0.45423129485186187
"frozenset({'Home_2', 'Away_0'})",frozenset({'Home_Venue'}),0.0831686363086355,0.7174605735489856,0.06453434437139516,0.775945683802134,1.0815168281148138,1.0,0.004864126864114547,1.2610309466276886,0.08220997756367973,0.08767123287671234,0.206998049751079,0.432946981770642
"frozenset({'Home_2', 'Home Win', 'Away_0'})",frozenset({'Home_Venue'}),0.0831686363086355,0.7174605735489856,0.06453434437139516,0.775945683802134,1.0815168281148138,1.0,0.004864126864114547,1.2610309466276886,0.08220997756367973,0.08767123287671234,0.206998049751079,0.432946981770642
"frozenset({'Home Win', 'Away_0'})",frozenset({'Home_Venue'}),0.306538135764127,0.7174605735489856,0.23579236074698504,0.7692105263157895,1.0721293331992,1.0,0.015863334047017674,1.224230126013517,0.09701573007289857,0.29915054753863474,0.18316011119876766,0.5489295267063543
"frozenset({'Home_3+', 'Home Win'})",frozenset({'Home_Venue'}),0.21211632315572945,0.7174605735489856,0.16125519299802363,0.7602205742536603,1.0595990947532605,1.0,0.009070094127612005,1.1783305659840475,0.07138976983116306,0.20987978371568058,0.15134171270107055,0.49248941912593064
"frozenset({'Home_2', 'Home Win'})",frozenset({'Home_Venue'}),0.1587948211188642,0.7174605735489856,0.12047755414834832,0.7586995173990347,1.0574790383896036,1.0,0.006548530711799436,1.1709028651975193,0.06461536303138933,0.15940868822713203,0.14595819198776128,0.4633108560685302
frozenset({'Away_0'}),frozenset({'Home_Venue'}),0.39353849876981406,0.7174605735489856,0.29839067478723835,0.7582248642000615,1.056817464476733,1.0,0.016042317746240764,1.1686041474703466,0.08864997773029683,0.3672010721199186,0.1442782381316381,0.5870616113219782
frozenset({'Home Win'}),frozenset({'Home_Venue'}),0.48162787883676844,0.7174605735489856,0.36453837776791836,0.7568880328280714,1.054954182477309,1.0,0.018989363580509122,1.162178191957135,0.10049061792354812,0.4368082741288482,0.13954675202089553,0.6324916890022974
frozenset({'Home_3+'}),frozenset({'Home_Venue'}),0.2204654539587787,0.7174605735489856,0.16665994433912798,0.7559458470545188,1.053640959412114,1.0,0.008484673294125139,1.1576915329694486,0.0653083220355274,0.21608618345361363,0.1362120465414254,0.49411863974043685
"frozenset({'Home_1', 'Home Win'})",frozenset({'Home_Venue'}),0.1107167345621748,0.7174605735489856,0.0828056306215464,0.7479052823315119,1.0424339816081163,1.0,0.0033707387410976675,1.1207669445202812,0.04577465753327812,0.11109307359307359,0.10775384223342947,0.43166008438590436
"frozenset({'Home_1', 'Home Win', 'Away_0'})",frozenset({'Home_Venue'}),0.1107167345621748,0.7174605735489856,0.0828056306215464,0.7479052823315119,1.0424339816081163,1.0,0.0033707387410976675,1.1207669445202812,0.04577465753327812,0.11109307359307359,0.10775384223342947,0.43166008438590436
"frozenset({'Home_1', 'Away_0'})",frozenset({'Home_Venue'}),0.1107167345621748,0.7174605735489856,0.0828056306215464,0.7479052823315119,1.0424339816081163,1.0,0.0033707387410976675,1.1207669445202812,0.04577465753327812,0.11109307359307359,0.10775384223342947,0.43166008438590436
"frozenset({'Home Win', 'Away_1'})",frozenset({'Home_Venue'}),0.14213689347799782,0.7174605735489856,0.10543298511676683,0.7417707150964813,1.033883592274964,1.0,0.0034553679995714404,1.0941416910037085,0.03820320625695201,0.1398010482404535,0.08604159020514777,0.4443618585601588
"frozenset({'Home_2', 'Home Win', 'Away_1'})",frozenset({'Home_Venue'}),0.07562618481022869,0.7174605735489856,0.05594320977695317,0.7397333333333334,1.0310438797691328,1.0,0.0016844038476849094,1.0855766897451886,0.03257250875240415,0.07589188006128256,0.07883062574351653,0.4088536241661045
"frozenset({'Home_2', 'Away_1'})",frozenset({'Home_Venue'}),0.07562618481022869,0.7174605735489856,0.05594320977695317,0.7397333333333334,1.0310438797691328,1.0,0.0016844038476849094,1.0855766897451886,0.03257250875240415,0.07589188006128256,0.07883062574351653,0.4088536241661045
frozenset({'Home_2'}),frozenset({'Home_Venue'}),0.218247085871012,0.7174605735489856,0.16020650990198845,0.7340602476436887,1.023136705634696,1.0,0.0036228304975774728,1.0624189273984979,0.02892666371753217,0.2065844905601498,0.05875170875517112,0.47867842604806426
"frozenset({'Home_0', 'Away_0'})",frozenset({'Home_Venue'}),0.08700036300568709,0.7174605735489856,0.0625983140402533,0.7195178488641633,1.0028674402343827,1.0,0.0001789836992230967,1.007334781578245,0.0031317006210344043,0.08437992714619694,0.007281374288251109,0.4033838401055694
"frozenset({'Home_0', 'Away_0', 'Draw'})",frozenset({'Home_Venue'}),0.08700036300568709,0.7174605735489856,0.0625983140402533,0.7195178488641633,1.0028674402343827,1.0,0.0001789836992230967,1.007334781578245,0.0031317006210344043,0.08437992714619694,0.007281374288251109,0.4033838401055694
"frozenset({'Home_0', 'Draw'})",frozenset({'Home_Venue'}),0.08700036300568709,0.7174605735489856,0.0625983140402533,0.7195178488641633,1.0028674402343827,1.0,0.0001789836992230967,1.007334781578245,0.0031317006210344043,0.08437992714619694,0.007281374288251109,0.4033838401055694
"frozenset({'Away_0', 'Draw'})",frozenset({'Home_Venue'}),0.08700036300568709,0.7174605735489856,0.0625983140402533,0.7195178488641633,1.0028674402343827,1.0,0.0001789836992230967,1.007334781578245,0.0031317006210344043,0.08437992714619694,0.007281374288251109,0.4033838401055694
frozenset({'Away_1'}),frozenset({'Home_Venue'}),0.32033235187351267,0.7174605735489856,0.23034727544064856,0.7190883908335433,1.0022688595646525,1.0,0.0005214425391826816,1.0057947668641671,0.0033306329942161357,0.28527898496428394,0.0057613810044307425,0.5200737659137359
"frozenset({'Home_1', 'Draw'})",frozenset({'Home_Venue'}),0.10192393014157222,0.7174605735489856,0.07292380913967653,0.7154728927582114,0.9972295609486358,1.0,-0.0002025922380626266,0.9930140899050256,-0.0030838904784522944,0.09769276489976766,-0.007035056366262171,0.40855722443172543
"frozenset({'Away_1', 'Draw'})",frozenset({'Home_Venue'}),0.10192393014157222,0.7174605735489856,0.07292380913967653,0.7154728927582114,0.9972295609486358,1.0,-0.0002025922380626266,0.9930140899050256,-0.0030838904784522944,0.09769276489976766,-0.007035056366262171,0.40855722443172543
"frozenset({'Home_1', 'Away_1'})",frozenset({'Home_Venue'}),0.10192393014157222,0.7174605735489856,0.07292380913967653,0.7154728927582114,0.9972295609486358,1.0,-0.0002025922380626266,0.9930140899050256,-0.0030838904784522944,0.09769276489976766,-0.007035056366262171,0.40855722443172543
"frozenset({'Away_1', 'Home_1', 'Draw'})",frozenset({'Home_Venue'}),0.10192393014157222,0.7174605735489856,0.07292380913967653,0.7154728927582114,0.9972295609486358,1.0,-0.0002025922380626266,0.9930140899050256,-0.0030838904784522944,0.09769276489976766,-0.007035056366262171,0.40855722443172543
frozenset({'Home_1'}),frozenset({'Home_Venue'}),0.299278022022345,0.7174605735489856,0.21336667607792523,0.7129380053908356,0.9936964227375189,1.0,-0.001353505252832371,0.9842453259467263,-0.008971678056090004,0.2655889145496536,-0.016006856865811978,0.5051647526392001
frozenset({'Draw'}),frozenset({'Home_Venue'}),0.2326059774936474,0.7174605735489856,0.16573226313878917,0.7125021675047685,0.9930889497945651,1.0,-0.0011533548847255382,0.9827532402551264,-0.00898704298956617,0.2113030957523398,-0.017549430557355597,0.4717502967049365
"frozenset({'Home_0', 'Away Win', 'Away_1'})",frozenset({'Home_Venue'}),0.07627152825394265,0.7174605735489856,0.05199048118420522,0.6816499206768905,0.9500869396976694,1.0,-0.002731333222326139,0.8875117199648971,-0.05381256540747048,0.07009244154431755,-0.12674568403395514,0.37705725177087157
"frozenset({'Home_0', 'Away_1'})",frozenset({'Home_Venue'}),0.07627152825394265,0.7174605735489856,0.05199048118420522,0.6816499206768905,0.9500869396976694,1.0,-0.002731333222326139,0.8875117199648971,-0.05381256540747048,0.07009244154431755,-0.12674568403395514,0.37705725177087157
"frozenset({'Away Win', 'Away_1'})",frozenset({'Home_Venue'}),0.07627152825394265,0.7174605735489856,0.05199048118420522,0.6816499206768905,0.9500869396976694,1.0,-0.002731333222326139,0.8875117199648971,-0.05381256540747048,0.07009244154431755,-0.12674568403395514,0.37705725177087157
frozenset({'Away_2'}),frozenset({'Home_Venue'}),0.16920098414875168,0.7174605735489856,0.11495180091154761,0.6793802145411203,0.9469234123632784,1.0,-0.006443234220868593,0.8812289174438699,-0.06320299510523529,0.14895729890764645,-0.13477892089678875,0.4198002939132406
frozenset({'Home_0'}),frozenset({'Home_Venue'}),0.2620094381478643,0.7174605735489856,0.17722744322994394,0.6764162561576355,0.9427922329051189,1.0,-0.010753998538870269,0.8731570476811558,-0.07597519494428431,0.22091503267973853,-0.14526934490845753,0.46171835969563807
"frozenset({'Home_1', 'Away Win'})",frozenset({'Home_Venue'}),0.086637357318598,0.7174605735489856,0.0576372363167023,0.665270018621974,0.9272565533896222,1.0,-0.004521651755867426,0.8440816245017788,-0.0790977705425393,0.07721402712487166,-0.18471954722418266,0.37280253798200114
"frozenset({'Away_2', 'Away Win'})",frozenset({'Home_Venue'}),0.10216593393296496,0.7174605735489856,0.06776106158996491,0.663245163837347,0.9244343010467362,1.0,-0.005538967966747896,0.8390062921458609,-0.08344689924141145,0.09012392039053699,-0.1918861745868175,0.3788454287817272
frozenset({'Away Win'}),frozenset({'Home_Venue'}),0.28576614366958414,0.7174605735489856,0.18718993264227807,0.6550458715596331,0.913006088013154,1.0,-0.017836008695783584,0.8190637628500153,-0.11770348417296848,0.2293890865954923,-0.22090616794033074,0.45797605023900256
"frozenset({'Home_0', 'Away Win'})",frozenset({'Home_Venue'}),0.17500907514217723,0.7174605735489856,0.11462912918969063,0.6549896289467619,0.9129276967886816,1.0,-0.010932982238093372,0.8189302413967612,-0.1036292071138053,0.14736842105263157,-0.22110522905395175,0.40738013041671356
frozenset({'Away_3+'}),frozenset({'Home_Venue'}),0.1169281652079216,0.7174605735489856,0.07377082240955109,0.6309072093825457,0.8793615045098637,1.0,-0.010120526064554894,0.7654970068051316,-0.1344644124179802,0.09698801569625624,-0.30634083622820046,0.3668646683296808
"frozenset({'Away_3+', 'Away Win'})",frozenset({'Home_Venue'}),0.10732868148267656,0.7174605735489856,0.06743838986810793,0.6283352123261932,0.8757766426356705,1.0,-0.009565707506709584,0.7601996094905452,-0.1371112609082088,0.08904510837727006,-0.3154439801280077,0.36116558232680246
